,Date,Position,Batter,Runs,Total Bases,Walks,Strike Outs,Stolen Bases,Points
0,MARCH 30,C,Adley Rutschman,1,8,4,1,0,14.0
1,MARCH 30,1B,Brandon Drury,0,0,0,0,1,-1.0
2,MARCH 30,2B,Brendan Donovan,3,6,2,0,0,11.0
3,MARCH 30,3B,Yandy Diaz,0,0,0,1,1,0.0
4,MARCH 30,SS,Jeremy Pena,0,1,0,0,2,0.0
5,MARCH 30,OF,Anthony Santander,0,3,0,0,2,1.0
6,MARCH 30,OF,Steven Kwan,0,0,0,0,1,-1.0
7,MARCH 30,OF,Byron Buxton,1,4,0,0,1,4.0
8,MARCH 30,UTIL,Anthony Rendon,0,0,0,1,2,-1.0
13,MARCH 31,SS,Jeremy Pena,1,1,0,0,1,1.0
15,MARCH 31,OF,Steven Kwan,0,3,5,1,1,8.0
18,APRIL 1,C,Adley Rutschman,1,1,0,0,0,2.0
20,APRIL 1,2B,Brendan Donovan,1,1,0,0,1,1.0
21,APRIL 1,3B,Yandy Diaz,3,7,3,1,1,13.0
22,APRIL 1,SS,Jeremy Pena,1,3,1,0,0,5.0
23,APRIL 1,OF,Anthony Santander,1,3,1,0,1,4.0
24,APRIL 1,OF,Steven Kwan,0,1,0,0,2,-1.0
25,APRIL 1,OF,Byron Buxton,2,3,0,0,1,4.0
27,APRIL 2,C,Adley Rutschman,0,0,0,0,3,-3.0
28,APRIL 2,1B,Brandon Drury,0,0,0,0,1,-1.0
29,APRIL 2,2B,Brendan Donovan,1,4,2,0,1,6.0
30,APRIL 2,3B,Yandy Diaz,0,0,0,0,0,0.0
31,APRIL 2,SS,Jeremy Pena,1,0,0,1,2,0.0
32,APRIL 2,OF,Anthony Santander,0,1,0,0,1,0.0
33,APRIL 2,OF,Steven Kwan,0,1,1,0,0,2.0
34,APRIL 2,OF,Byron Buxton,0,2,0,1,1,2.0
36,APRIL 3,C,Adley Rutschman,0,1,0,0,1,0.0
37,APRIL 3,1B,Brandon Drury,0,4,1,0,0,5.0
38,APRIL 3,2B,Brendan Donovan,0,0,1,0,2,-1.0
40,APRIL 3,SS,Jeremy Pena,1,0,1,1,0,3.0
41,APRIL 3,OF,Anthony Santander,0,0,0,0,1,-1.0
42,APRIL 3,OF,Steven Kwan,3,3,1,0,0,7.0
43,APRIL 3,OF,Byron Buxton,1,0,0,1,1,1.0
45,APRIL 4,C,Adley Rutschman,0,1,0,0,0,1.0
46,APRIL 4,1B,Christian Bethancourt,0,0,0,0,3,-3.0
47,APRIL 4,2B,Brandon Drury,0,2,1,0,1,2.0
48,APRIL 4,3B,Yandy Diaz,3,5,3,1,0,12.0
49,APRIL 4,SS,Jeremy Pena,0,0,0,0,1,-1.0
50,APRIL 4,OF,Anthony Santander,0,0,0,2,1,1.0
51,APRIL 4,OF,Steven Kwan,0,2,0,0,0,2.0
54,APRIL 5,C,Adley Rutschman,0,0,0,1,1,0.0
56,APRIL 5,2B,Brandon Drury,0,0,0,0,3,-3.0
57,APRIL 5,3B,Yandy Diaz,2,1,0,1,0,4.0
58,APRIL 5,SS,Jeremy Pena,2,6,2,0,0,10.0
59,APRIL 5,OF,Anthony Santander,0,0,0,0,3,-3.0
60,APRIL 5,OF,Steven Kwan,0,2,1,1,0,5.0
61,APRIL 5,OF,Byron Buxton,0,1,0,0,2,-1.0
72,APRIL 7,C,Adley Rutschman,1,1,1,2,1,4.0
73,APRIL 7,1B,Joey Meneses,1,3,0,2,0,6.0
74,APRIL 7,2B,Brendan Donovan,0,1,0,0,1,0.0
75,APRIL 7,3B,Yandy Diaz,0,0,0,0,2,-2.0
76,APRIL 7,SS,Jeremy Pena,0,0,0,0,4,-4.0
77,APRIL 7,OF,Anthony Santander,1,2,0,0,2,1.0
78,APRIL 7,OF,Steven Kwan,0,0,0,0,2,-2.0
79,APRIL 7,OF,Byron Buxton,1,2,0,0,1,2.0
81,APRIL 8,C,Adley Rutschman,0,1,0,2,1,2.0
82,APRIL 8,1B,Joey Meneses,0,2,0,0,0,2.0
83,APRIL 8,2B,Brandon Drury,0,0,0,0,0,0.0
84,APRIL 8,3B,Yandy Diaz,1,0,0,1,0,2.0
85,APRIL 8,SS,Jeremy Pena,1,4,2,0,3,4.0
86,APRIL 8,OF,Anthony Santander,0,0,1,0,0,1.0
87,APRIL 8,OF,Steven Kwan,0,1,0,1,1,1.0
88,APRIL 8,OF,Byron Buxton,1,4,3,0,2,6.0
90,APRIL 9,C,Adley Rutschman,2,7,1,0,0,10.0
92,APRIL 9,2B,Brandon Drury,2,4,1,0,3,4.0
95,APRIL 9,OF,Anthony Santander,0,2,2,1,2,3.0
96,APRIL 9,OF,Steven Kwan,1,4,0,2,0,8.0
97,APRIL 9,OF,Byron Buxton,1,1,0,0,1,1.0
98,APRIL 9,UTIL,Anthony Rendon,1,1,2,1,0,5.0
99,APRIL 10,C,Adley Rutschman,1,4,1,0,2,4.0
100,APRIL 10,1B,Joey Meneses,0,3,0,0,0,3.0
101,APRIL 10,2B,Brandon Drury,0,0,0,1,0,1.0
102,APRIL 10,3B,Yandy Diaz,0,1,0,1,0,2.0
103,APRIL 10,SS,Jeremy Pena,1,2,0,0,1,2.0
104,APRIL 10,OF,Anthony Santander,0,1,0,0,1,0.0
105,APRIL 10,OF,Steven Kwan,1,0,0,2,0,4.0
106,APRIL 10,OF,Byron Buxton,0,0,0,0,1,-1.0
108,APRIL 11,C,Adley Rutschman,2,3,0,2,0,7.0
109,APRIL 11,1B,Joey Meneses,0,0,0,1,1,0.0
110,APRIL 11,2B,Brendan Donovan,2,0,0,2,2,2.0
111,APRIL 11,3B,Yandy Diaz,3,6,1,1,0,11.0
112,APRIL 11,SS,Jeremy Pena,0,1,0,0,1,0.0
113,APRIL 11,OF,Anthony Santander,0,0,0,2,3,-1.0
114,APRIL 11,OF,Steven Kwan,1,1,0,0,0,2.0
115,APRIL 11,OF,Byron Buxton,1,4,2,0,1,6.0
116,APRIL 11,UTIL,Anthony Rendon,0,0,1,2,0,3.0
117,APRIL 12,C,Adley Rutschman,0,1,1,1,0,3.0
118,APRIL 12,1B,Joey Meneses,0,1,1,0,1,1.0
119,APRIL 12,2B,Brendan Donovan,0,1,0,0,2,-1.0
120,APRIL 12,3B,Jordan Walker,1,1,0,0,2,0.0
121,APRIL 12,SS,Jeremy Pena,0,1,0,1,1,1.0
123,APRIL 12,OF,Steven Kwan,1,1,0,2,0,4.0
124,APRIL 12,OF,Byron Buxton,0,1,0,0,2,-1.0
125,APRIL 12,UTIL,Anthony Rendon,0,0,0,1,0,1.0
126,APRIL 13,C,Adley Rutschman,1,4,1,0,0,6.0
128,APRIL 13,2B,Brendan Donovan,0,3,0,0,1,2.0
129,APRIL 13,3B,Jordan Walker,0,0,0,0,2,-2.0
133,APRIL 13,OF,Byron Buxton,1,0,0,2,1,2.0
134,APRIL 13,UTIL,Yandy Diaz,1,4,1,0,0,6.0
135,APRIL 14,C,Adley Rutschman,0,2,3,3,0,8.0
136,APRIL 14,1B,Yandy Diaz,0,0,0,0,1,-1.0
137,APRIL 14,2B,Brendan Donovan,0,2,0,0,1,1.0
